"Trade Name (Agent)",Sponsor,"Date of BT Designation Disclosure","Approval Date",Indication,Category,"FDA Status"
"Oliceridine (TRV130)","Trevena, Inc.",2/22/2016,,"Moderate-to-Severe Acute Pain",Other,"Designation Rescinded"
AXS-05,"Axsome Therapeutics, Inc.",3/27/2019,,"Major Depressive Disorder (MDD)","Rare Inherited Disorders","Designation Granted"
PB2452,"PhaseBio Pharmaceuticals",4/08/2019,,"Reversal agent for the antiplatelet drug ticagrelor",Other,"Designation Granted"
SER-109,"Seres Therapeutics, Inc.",4/29/2019,,"Recurrent C. difficile infection","Rare Inherited Disorders","Designation Granted"
elafibranor,Genfit,4/19/2019,,"Patients with primary biliary cholangitis (PBC)",Other,"Designation Granted"
LJPC-0118,"La Jolla Pharmaceutical Company",4/24/2019,,"Patients with severe malaria","Infectious Disease","Designation Granted"
"enfortumab vedotin","Astellas Pharma US, Inc. and Seattle Genetics, Inc.",3/26/2018,,"Patients with locally advanced or metastatic urothelial carcinoma",Cancer,"Designation Granted"
"Zolgensma (onasemnogene abeparvovec-xioi)",AveXis,7/20/2016,5/24/2019,"Spinal muscular atrophy (SMA) Type 1 in children less than two years old",Other,"FDA Approval"
LN-145,"Iovance Biotherapeutics, Inc.",5/22/2019,,"Patients with recurrent, metastatic, or persistent cervical cancer who have progressed on or after chemotherapy",Cancer,"Designation Granted"
"Gavreto (Pralsentinib)","Blueprint Medicines Corporation",2/26/2019,9/04/2020,"Patients with RET fusion-positive NSCLC that has progressed on platinum-based chemotherapy",Cancer,"FDA Approval"
"Vitrakvi (larotrectinib)","Bayer Healthcare Pharmaceuticals Inc.",7/13/2016,11/26/2018,"Adult and pediatric patients with solid tumors that have a neurotrophic receptor tyrosine kinase (NTRK) gene fusion who have no satisfactory alternative treatments or that have progressed following treatment",Cancer,"FDA Approval"
"Promacta (eltrombopag)","Novartis Pharmaceuticals Corp.",1/04/2018,11/16/2018,"First-line treatment for adults and pediatric patients two years and older with SAA in combination with standard immunosuppressive therapy (IST)","Rare Inherited Disorders","FDA Approval"
"Adcetris (brentuximab vedotin)","Seattle Genetics Inc.",11/15/2018,11/16/2018,"Adult patients with previously untreated systemic anaplastic large cell lymphoma or other CD30-expressing peripheral T-cell lymphomas (PTCL) in combination with cyclophosphamide, doxorubicin, and prednisone",Cancer,"FDA Approval"
"Lorbrena (lorlatinib)","Pfizer Inc.",4/27/2017,11/02/2018,"Patients with ALK-positive metastatic NSCLC whose disease has progressed on crizotinib and at least one other ALK inhibitor for metastatic disease or alectinib or ceritinib",Cancer,"FDA Approval"
"Gamifant (emapalumab-Izsg)","Swedish Orphan Biovitrum AB (Publ.)",2018,11/20/2018,"Adult and pediatric patients with primary hemophagocytic lymphohistiocytosis (HLH) with refractory, recurrent, or progressive disease or intolerance with conventional HLH therapy","Rare Inherited Disorders","FDA Approval"
"Firdapse (amifampridine)","Catalyst Pharmaceuticals Inc.",8/27/2013,11/28/2018,"Adult patients with Lambert–Eaton myasthenic syndrome (LEMS)",Other,"FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharp & Dohme Corp",7/01/2017,12/19/2018,"Adult and pediatric patients with recurrent locally advanced or metastatic Merkel cell carcinoma (MCC)",Cancer,"FDA Approval"
"Elzonris (tagraxofusp)","Stemline Therapeutics, Inc.",6/15/2018,12/21/2018,"Adults and children aged 2 years and older with blastic plasmacytoid dendritic cell neoplasm (BPDCN)",Cancer,"FDA Approval"
"Kisquali Femara Co-Pack (letrozole and ribociclib)","Novartis Pharmaceuticals Corp.",1/10/2018,2/13/2019,"Treatment of pre/perimenopausal women with HR-positive, HER2- negative advanced or metastatic breast cancer",Cancer,"FDA Approval"
"Spravato (esketamine)","Janssen Pharmaceuticals, Inc.",11/15/2013,3/05/2019,"Patients with treatment-resistant depression",Other,"FDA Approval"
"Dupixent (Dupilumab)","Regeneron Pharmaceuticals Inc.",10/01/2016,3/11/2019,"Patients 12 to less than 18 years of age with moderate-to-severe atopic dermatitis whose disease is not adequately controlled with topical prescription therapies or when those therapies are not advisable",Other,"FDA Approval"
"Libtayo (cemiplimab-rwlc)","Regeneron Pharmaceuticals Inc.",9/08/2017,9/28/2018,"Patients with metastatic cutaneous squamous cell carcinoma (CSCC) or locally advanced CSCC who are not candidates for curative surgery or curative radiation",Cancer,"FDA Approval"
"Arikayce (amikacin liposome inhalation suspension)","Insmed Inc.",6/17/2014,9/28/2018,"Treatment in a limited population of patients with Mycobacterium avium complex (MAC) lung disease who do not respond to conventional treatment","Infectious Disease","FDA Approval"
"Takhzyro (lanadelumab-flyo)","Dyax Corp.",7/02/2015,8/23/2018,"Prevention of attacks of hereditary angioedema (HAE) in people 12 years of age and older","Rare Inherited Disorders","FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharp & Dohme Corp.",2017,6/13/2018,"Adult and pediatric patients with refractory primary mediastinal large B-cell lymphoma (PMBCL), or who have relapsed after two or more prior lines of therapy",Cancer,"FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",2/10/2018,6/10/2018,"Patients 12 years of age and older with microsatellite instability-high (MSI-H) or mismatch repair deficient (dMMR) metastatic colorectal cancer (mCRC) that has progressed following treatment with a fluoropyrimidine, oxaliplatin, and irinotecan",Cancer,"FDA Approval"
"Yervoy (ipilimumab)","Bristol-Myers Squibb Company",2/10/2018,7/10/2018,"Patients 12 years of age and older with microsatellite instability-high (MSI-H) or mismatch repair deficient (dMMR) metastatic colorectal cancer (mCRC) that has progressed following treatment with a fluoropyrimidine, oxaliplatin, and irinotecan",Cancer,"FDA Approval"
"Kisqali (ribociclib)","Novartis Pharmaceuticals Corp.",6/20/2018,7/18/2018,"In combination with an aromatase inhibitor for pre/perimenopausal women with HR-positive, HER2-negative advanced or metastatic breast cancer, as initial endocrine-based therapy",Cancer,"FDA Approval"
"Krintafel (tafenoquine)","GlaxoSmithKline Intellectual Property Development LTD England",12/18/2013,7/20/2018,"For the radical cure (prevention of relapse) of plasmodium vivax malaria in patients aged 16 years and older who are receiving appropriate antimalarial therapy for acute P. vivax","Infectious Disease","FDA Approval"
"Azedra (iobenguane I 131)","Progenics Pharmaceuticals Inc.",7/28/2015,7/30/2018,"Adult and pediatric patients (12 years and older) with iobenguane scan-positive, unresectable, locally advanced or metastatic pheochromocytoma or paraganglioma (PPGL) who require systemic anticancer therapy",Cancer,"FDA Approval"
"Poteligeo (mogamulizumab-kpkc)","Kyowa Kirin, Inc.",8/25/2017,8/08/2018,"Adult patients with relapsed or refractory mycosis fungoides (MF) or Sezary syndrome after at least one prior systemic therapy",Cancer,"FDA Approval"
"Orkambi (lumacaftor/ivacaftor)","Vertex Pharmaceuticals Inc.",3/12/2018,8/07/2018,"Treatment of cystic fibrosis (CF) in patients 2 years and older, homozygous for the F508del-CFTR mutation in the CFTR gene","Rare Inherited Disorders","FDA Approval"
"Onpattro (patisiran)","Alnylam Pharmaceuticals Inc.",2/02/2018,8/10/2018,"Treatment of the polyneuropathy of hereditary transthyretin-mediated amyloidosis in adults","Rare Inherited Disorders","FDA Approval"
"Oxervate (cenegermin-bkbj ophthalmic solution)","Dompe Farmaceutici SpA",11/30/2017,8/22/2018,"Patients with neurotrophic keratitis (NK)",Other,"FDA Approval"
"Venclexta (venetoclax)","AbbVie Inc.",10/25/2017,11/21/2018,"In combination with azacitidine, decitabine, or low-dose cytarabine for adults aged 75 and older with treatment-naive acute myeloid leukemia (AML) who are ineligible for intensive chemotherapy",Cancer,"FDA Approval"
"Zulresso (Brexanolone)","Sage Therapeutics Inc.",9/06/2016,3/19/2019,"Postpartum depression (PPD)",Other,"FDA Approval"
"Brukinsa (zanubrutinib)","BeiGene USA, Inc.",1/16/2019,11/14/2019,"Patients with mantle cell lymphoma (MCL) who have received at least one prior therapy",Cancer,"FDA Approval"
"Adakveo (crizanlizumab-tmca)","Novartis Pharmaceuticals Corporation",1/08/2019,11/15/2019,"To reduce the frequency of vasoocclusive crises in adults and pediatric patients aged 16 years and older with sickle cell disease","Rare Inherited Disorders","FDA Approval"
"Calquence (acalabrutinib)",AstraZeneca,8/14/2019,11/21/2019,"Adult patients with untreated chronic lymphocytic leukemia (CLL)",Cancer,"FDA Approval"
"Calquence (acalabrutinib)",AstraZeneca,8/14/2019,11/21/2019,"Adult patients with relapsed or refractory chronic lymphocytic leukemia",Cancer,"FDA Approval"
"Padcev (enfortumab vedotin-ejfv)","Astellas Pharma US, Inc.",3/26/2018,12/18/2019,"Patients with locally advanced or metastatic urothelial cancer who have previously received a PD-1 or PD-L1 inhibitor, and a platinum-containing chemotherapy in the neoadjuvant/adjuvant, locally advanced or metastatic setting",Cancer,"FDA Approval"
omidubicel,"Gamida Cell Ltd.",10/11/2016,,"Patients with high-risk blood cancers who do not have a suitable matched donor",Cancer,"Designation Granted"
"Tibosovo (ivosidenib)","Servier Pharmaceuticals",3/27/2019,5/25/2022,"In combination with azacitidine or as monotherapy for the treatment of newly diagnosed acute myeloid leukemia (AML) with a susceptible isocitrate dehydrogenase-1 (IDH1) mutation as detected by an FDA-approved test in adults 75 years or older, or who have comorbidities that preclude use of intensive induction chemotherapy.",Cancer,"FDA Approval"
"Cosela (trilaciclib)","Cosela to G1 Therapeutics, Inc.",8/07/2019,2/12/2021,"Reduce the frequency of chemotherapy-induced bone marrow suppression in adults receiving certain types of chemotherapy for extensive-stage (when the cancer has spread beyond the lungs) small cell lung cancer.",Cancer,"FDA Approval"
"B38M (JNJ‐4528)","Legend Biotech + Janssen Global Services",12/06/2019,,"Patients with previously treated multiple myeloma",Cancer,"Designation Granted"
"Enhertu (fam-trastuzumab deruxtecan-nxki)","Daiichi Sankyo Co.",5/08/2019,12/20/2019,"Adults with unresectable (unable to be removed with surgery) or metastatic (when cancer cells spread to other parts of the body) HER2-positive breast cancer who have received two or more prior anti-HER2-based regimens in the metastatic setting",Cancer,"FDA Approval"
"Oxbryta (voxelotor)","Global Blood Therapeutics, Inc.",1/09/2018,11/25/2019,"Sickle cell disease (SCD) in patients 12 years and older","Rare Inherited Disorders","FDA Approval"
"Lenvima (lenvatinib)","Eisai Co.",8/01/2018,9/17/2019,"In combination with pembrolizumab for the treatment of patients with previously advanced endometrial carcinoma that is not MSI-H or dMMR, who have disease progression following prior systemic therapy and are not candidates for surgery or radiation",Cancer,"FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharp & Dohme Corp",8/01/2018,9/17/2019,"In combination with lenvatinib for the treatment of patients with advanced endometrial carcinoma that is not MSI-H or dMMR, who have disease progression following prior systemic therapy and are not candidates for surgery or radiation",Cancer,"FDA Approval"
"Ibrance (palbociclib)","Pfizer Inc.",2017,4/04/2019,"In combination with an aromatase inhibitor, or in combination with fulvestrant, for treatment of male patients with advanced or metastatic breast cancer",Cancer,"FDA Approval"
"Balversa (erdafitinib)","Janssen Biotech, Inc.",3/15/2018,4/12/2019,"Adult patients with locally advanced or metastatic urothelial carcinoma (mUC) that has susceptible FGFR3 or FGFR2 genetic alterations and progressed during at least on line of platinum-containing chemotherapy",Cancer,"FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharpe & Dohme Corp.",12/10/2017,4/19/2019,"In combination with axitinib for the first-line treatment of patients with advanced renal cell carcinoma (RCC)",Cancer,"FDA Approval"
"Vyndaquel (tafamidis meglumine)","Foldrx Pharmaceuticals, Inc. Sub. Pfizer, Inc.",5/24/2018,5/03/2019,"Patients with cardiomyopathy of wild-type or hereditary transthyretin-mediated amyloidosis (ATTR-CM) in adults to reduce cardiovascular mortality and cardiovascular related hospitalization",Other,"FDA Approval"
"Kadcyla (ado-trastuzumab emtansine)","Genentech Inc.",2/05/2019,5/03/2019,"Adjuvant treatment of patients with HER2-positive early breast cancer who have residual disease after neoadjuvant taxane and trastuzumab-based treatment",Cancer,"FDA Approval"
"Bavencio (avelumab)","EMD Serono Inc.",12/22/2017,5/14/2019,"In combination with Inlyta (axitinib) for first-line treatment of patients with advanced renal cell carcinoma (RCC)",Cancer,"FDA Approval"
"Venclexta (venetoclax)","AbbVie Inc.",3/15/2019,5/15/2019,"In combination with obinutuzumab for treatment of previously untreated patients with chronic lymphocytic leukemia (1L CLL) or small lymphocytic lymphoma (SLL)",Cancer,"FDA Approval"
"Emgality (galcanezumab)","Eli Lilly & Company",11/15/2018,6/04/2019,"Episodic cluster headache in adults","Rare Inherited Disorders","FDA Approval"
"Polivy (polatuzumab vedotin-piiq)","Genentech, Inc.",12/10/2017,6/10/2019,"In combination with bendamustine and a rituximab product for the treatment of adult patients with relapsed or refractory diffuse large B-cell lymphoma, not otherwise specified, after at least two prior therapies",Cancer,"FDA Approval"
"Turalio (pexidartinib)","Daiichi Sankyo",10/30/2015,8/02/2019,"Adult patients with symptomatic tenosynovial giant cell tumor (TGCT) associated with severe morbidity or functional limitations and not amenable to improvement with surgery",Cancer,"FDA Approval"
"Rozlytrek (entrectinib)","Genentech, Inc.",5/15/2017,8/15/2019,"Adult and pediatric patients 12 years of age and older with solid tumors that have a NTRK gene fusion without a known acquired resistance mutation, are metastatic, and have progressed following treatment or have no alternative treatment option",Cancer,"FDA Approval"
"Actemra (tocilizumab)","Genentech Inc.",10/05/2016,5/22/2017,"Adult patients with giant cell arteritis (GCA)","Rare Inherited Disorders","FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharp & Dohme Corp.",2017,5/18/2017,"Patients with locally advanced or metastatic urothelial carcinoma who have disease progression during or following platinum-containing chemotherapy or within 12 months of neo- or neo-adjuvant treatment with platinum-containing chemotherapy",Cancer,"FDA Approval"
"Kisqali Femara Co-Pack (letrozole and ribociclib)","Novartis Pharmaceuticals Corp.",8/02/2016,5/04/2017,"Postmenopausal women with hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative advanced metastatic breast cancer",Cancer,"FDA Approval"
"Imfinzi (durvalumab)",AstraZeneca,2/16/2016,5/01/2017,"Patients with locally advanced or metastatic urothelial carcinoma who have disease progression during or following platinum-containing chemotherapy or have disease progression within 12 months of neo- or adjuvant treatment with platinum-containing chemo",Cancer,"FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharp & Dohme Corp.",2017,5/23/2017,"Adult and pediatric patients with unresectable or metastatic MSI-H or mismatch repair deficient solid tumors that have progressed following prior treatment or metastatic, MSI-H or mistmatch repair colorectal cancer that has progressed following treatment",Cancer,"FDA Approval"
"Zykadia (ceritinib)","Novartis Pharmaceuticals Corp.",2017,5/26/2017,"Patients with metastatic non-small cell lung cancer (NSCLC) whose tumors are anaplastic lymphoma kinase (ALK)-positive as detected by an FDA approved test",Cancer,"FDA Approval"
"Mekinist (trametinib)","Novartis Pharmaceuticals Corp.",2017,6/22/2017,"Patients with metastatic non-small cell lung cancer (NSCLC) with BRAF V600E mutation as detected by and FDA-approved test",Cancer,"FDA Approval"
"Tafinlar (dabrafenib)","Novartis Pharmaceuticals Corp.",7/24/2015,6/22/2017,"Patients with metastatic non-small cell lung cancer (NSCLC) with BRAF V600E mutation as detected by and FDA-approved test",Cancer,"FDA Approval"
"Imbruvica (ibrutinib)","Pharmacyclics LLC",6/29/2016,8/02/2017,"Adult patients with chronic graft-versus-host-disease (cGVHD) after failure of one or more lines of systemic therapy","Infectious Disease","FDA Approval"
"VYXEOS (cytarabine and daunorubicin)","Celator Pharmaceuticals Inc.",5/20/2016,8/03/2017,"Adult patients with newly-diagnosed therapy-related acute myeloid leukemia (t-AML) or AML with myelodysplasia-related changes (AML-MRC)",Cancer,"FDA Approval"
"Mavyret (glecaprevir & pibrentasvir)","AbbVie Inc.",9/30/2016,8/03/2017,"Patients with chronic hepatitis C virus (HCV) genotype (GT) 1, 2, 3, 4, 5, or 6 infection without cirrhosis or with compensated cirrhosis; and also for patients with HCV GT1 infection previously treated w/ HCV NS5A or NS3/4A inhibitor but not both","Infectious Disease","FDA Approval"
"Rydapt (midostaurin)","Novartis Pharmaceuticals Corp.",1/29/2016,4/28/2017,"Adult patients with newly diagnosed acute myeloid leukemia (AML) that is FLT3 mutation-positive, as detected by an FDA-approved test, in combination with standard cytarabine and daunorubicin induction and cytarabine consolidation",Cancer,"FDA Approval"
"Alunbrig (brigatinib)","Ariad Pharmaceuticals Inc.",10/01/2014,4/28/2017,"Patients with anaplastic lymphoma kinase (ALK)-positive mestastatic non-small cell lung cancer (NSCLC) who have progressed on or are intolerant to crizotinib",Cancer,"FDA Approval"
"Ingrezza (valbenazine)","Neurocrine Biosciences Inc.",10/30/2014,4/11/2017,"Patients with tardive dyskinesia",Other,"FDA Approval"
"Darzalex (daratumumab)","Janssen Biotech Inc.",7/26/2016,11/21/2016,"Patients with multiple myeloma who have received at least one prior therapy, in combination with bortezomib and dexamethasone",Cancer,"FDA Approval"
"Rubraca (rucaparib)","Clovis Oncology Inc.",4/06/2016,12/19/2016,"Patients with deleterious BRCA mutation (germline and/or somatic) associated advanced ovarian cancer who have been treated with two or more chemotherapies",Cancer,"FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",6/27/2016,2/02/2017,"Patients with locally advanced or metastatic urothelial carcinoma in patients who have disease progression during or following platinum-containing chemotherapy; have disease progression within 12 months neo- or neoadjuvant treatment with platinum chemo",Cancer,"FDA Approval"
"Kisqali (ribociclib)","Novartis Pharmaceuticals Corp.",8/03/2016,3/13/2017,"Postmenopausal women with hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative advanced or metastatic breast cancer as initial endocrine-based therapy",Cancer,"FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharp & Dohme Corp.",4/18/2016,3/14/2017,"Patients with hematological malignancies: Hodgkin Lymphoma",Cancer,"FDA Approval"
"Bavencio (avelumab)","EMD Serono Inc.",11/18/2015,3/23/2017,"Adult and pediatric patients 12 years and older with metastatic Merkel cell carcinoma (MCC)",Cancer,"FDA Approval"
"Zejula (niraparib)","Tesaro Inc.",10/14/2016,3/27/2017,"Maintenance treatment of adult patients with recurrent epithelial ovarian, fallopian tube, or primary peritoneal cancer who are in a complete or partial response to platinum-based chemotherapy",Cancer,"FDA Approval"
"Dupixent (dupilumab)","Regeneron Pharmaceuticals Inc.",11/20/2014,3/28/2017,"Adult patients with moderate-to-severe atopic dermatitis (AD) whose disease is not adequately controlled with topical prescription therapies or when those therapies are not advisable",Other,"FDA Approval"
"Ocrevus (ocrelizumab)","Genentech Inc.",2/17/2016,3/28/2017,"Adult patients with primary progressive forms of multiple sclerosis","Rare Inherited Disorders","FDA Approval"
"Ibrance (palbociclib)","Pfizer Inc.",2017,3/31/2017,"Postmenopausal women with hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative advanced or metastatic breast cancer, in combination with an aromatase inhibitor as initial endocrine-based therapy",Cancer,"FDA Approval"
"Brineura (cerliponase alfa)","Biomarin Pharmaceutical Inc.",8/27/2015,4/27/2017,"Pediatric patients 3 years of age and older with late infantile neuronal ceroid lipofuscinosis type 2 (CLN2), also known as tripeptidyl peptidase 1 (TPP1) deficiency","Rare Inherited Disorders","FDA Approval"
"Besponsa (inotuzumab ozogamicin)","Wyeth Pharmaceuticals LLC",2017,8/17/2017,"Adult patients with relapsed or refractory B-cell precursor acute lymphoblastic leukemia (ALL)",Cancer,"FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",2/16/2018,4/16/2018,"In combination with ipilimumab, for treatment of patients with intermediate or poor risk, previously untreated advanced renal cell carcinoma (RCC",Cancer,"FDA Approval"
"Yervoy (ipilimumab)","Bristol-Myers Squibb Company",2/16/2018,4/16/2018,"In combination with nivolumab, for treatment of patients with intermediate or poor risk, previously untreated advanced renal cell carcinoma (RCC)",Cancer,"FDA Approval"
"Crysvita (burosumab)","Kyowa Kirin Inc.",6/28/2016,4/17/2018,"Patients aged 1 year and older with x-linked hypophosphatemia (XLH)","Rare Inherited Disorders","FDA Approval"
"Tagrisso (osimertinib)",AstraZeneca,10/09/2017,4/18/2018,"First-line treatment of patients with metastatic NSCLC whose tumors have EGFR exon 19 deletions of L858R substitution mutations, as detected by an FDA approved test",Cancer,"FDA Approval"
"Tafinlar (dabrafenib)","Novartis Pharmaceuticals Corp.",10/23/2017,4/30/2018,"In combination with trametinib for the adjuvant treatment of patients with stage III melanoma with a BRAF V600E or V600K mutation, as detected by and FDA-approved test, and involvement of lymph node(s), following complete resection",Cancer,"FDA Approval"
"Mekinist (trametinib)","Novartis Pharmaceuticals Corp.",10/23/2017,4/30/2018,"In combination with dabrafenib for the adjuvant treatment of patients with stage III melanoma with a BRAF V600E or V600K mutation, as detected by and FDA-approved test, and involvement of lymph node(s), following complete resection",Cancer,"FDA Approval"
"Mekinist (trametinib)","Novartis Pharmaceuticals Corp.",10/23/2017,5/04/2018,"In combination with dabrafenib  for the treatment of patients with locally advanced or metastatic anaplastic thyroid cancer (ATC) with BRAF V600E mutation and with no satisfactory locoregional treatment options",Cancer,"FDA Approval"
"Tafinlar (dabrafenib)","Novartis Pharmaceuticals Corp.",10/23/2017,5/04/2018,"In combination with trametinib for the treatment of patients with locally advanced or metastatic anaplastic thyroid cancer (ATC) with BRAF V600E mutation and with no satisfactory locoregional treatment options",Cancer,"FDA Approval"
"Gilenya (fingolimod)","Novartis Pharmaceuticals Corp.",12/18/2017,5/11/2018,"Patients with relapsing multiple sclerosis (MS) to include pediatric patients 10 years of age and above","Rare Inherited Disorders","FDA Approval"
"Rituximab (Rituxan)","Genentech Inc.",3/24/2017,6/07/2018,"Patients with moderate to severe pemphigus vulgaris (PV)","Rare Inherited Disorders","FDA Approval"
"Venclexta (venetoclax)","AbbVie Inc.",2018,6/08/2018,"Patients with chronic lymphocytic leukemia (CLL) or small lymphocytic lymphoma, with or without 17p deletion, who have received at least one prior therapy",Cancer,"FDA Approval"
"Adcetris (brentuximab vedotin)","Seattle Genetics Inc.",10/15/2017,3/20/2018,"Treatment for adult patients with previously untreated Stage III or IV classical Hodgkin Lymphoma, in combination with chemotherapy",Cancer,"FDA Approval"
"Austedo (deutetrabenazine)","Teva Branded Pharmaceutical Products R and D Inc.",11/09/2015,8/30/2017,"Patients with tardive dyskinesia",Other,"FDA Approval"
