"Trade Name (Agent)",Sponsor,"Date of BT Designation Disclosure","Approval Date",Indication,Category,"FDA Status"
"Verzenio (abemaciclib)","Eli Lilly and Co.",10/08/2015,9/28/2017,"Patients with HR-positive, HER2-negative advanced or metastatic breast cancer with disease progression following endocrine therapy and prior chemotherapy in the metastatic setting",Cancer,"FDA Approval"
"Calquence (acalabrutinib)",AstraZeneca,8/01/2017,10/31/2017,"Adult patients with mantle cell lymphoma (MCL) who have received at least one prior therapy",Cancer,"FDA Approval"
"Alecensa (alectinib)","Hoffman-La Roche Inc.",9/23/2013,11/06/2017,"Patients with anaplastic lymphoma kinase (ALK)-positive, metastatic non-small cell lung cancer (NSCLC) as detected by an FDA-approved test",Cancer,"FDA Approval"
"Zelboraf (vemurafenib)","Hoffmann La Roche Inc.",8/07/2017,11/06/2017,"Patients with Erdheim-Chester disease (ECD) with a BRAF V600 mutation",Other,"FDA Approval"
"Prevymis (letermovir)","Merck Sharp & Dohme Corp.",2/27/2017,11/08/2017,"Prophylaxis of cytomegalovirus (CMV) infection and disease in adult CMV-seropositive recipients [R+] of an allogeneic hematopoietic stem cell transplant (HSCT)","Infectious Disease","FDA Approval"
"Adcetris (brentuximab vedotin)","Seattle Genetics Inc.",10/02/2017,11/09/2017,"Patients with primary cutaneous anaplastic large cell lymphoma or CD30-expressing mycosis fungoides who have received prior systemic therapy",Cancer,"FDA Approval"
"Hemlibra (emicizumab-kxwh)","Genentech Inc.",9/04/2015,11/16/2017,"Prophylaxis to prevent or reduce the frequency of bleeding episodes in adult and pediatric patients with hemophilia A with factor VIII inhibitors","Rare Inherited Disorders","FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",10/17/2017,12/20/2017,"Adjuvant treatment of patients with melanoma with involvement of lymph nodes or metastatic disease who have undergone complete resection",Cancer,"FDA Approval"
"Symdeko (tezacaftor and ivacaftor)","Vertex Pharmaceuticals Inc.",1/28/2014,2/12/2018,"Patients with cystic fibrosis aged 12 year and older who are homozygous for the F508del mutation who have at least one mutation in the CTFR gene that is responsive to Symdeko based on in vitro data or clinical evidence","Rare Inherited Disorders","FDA Approval"
"Imfinzi (durvalumab)",AstraZeneca,7/31/2017,2/16/2018,"Patients with unresectable Stage III non-small cell lung cancer (NSCLC) whose disease has not progressed following concurrent platinum-based chemotherapy and radiation therapy",Cancer,"FDA Approval"
"Trogarzo (ibalizumab)","Theratechnologies Inc.",2/27/2015,3/06/2018,"Treatment of human immunodeficiency virus type 1 (HIV-1) infection in heavily treatment-experienced adults with multidrug resistant HIV-1 infection failing their current antiretroviral regimen","Infectious Disease","FDA Approval"
"Ibrance (palbociclib)","Pfizer Inc.",4/10/2013,2/03/2015,"Postmenopausal women with estrogen receptor (ER)-positive, human epidermal growth factor receptor 2 (HER2)-negative advanced metastatic breast cancer as initial endocrine-based therapy for their metastatic disease",Cancer,"FDA Approval"
"Kalydeco (ivacaftor)","Vertex Pharmaceuticals Inc.",2014,12/29/2014,"Patients age 6 years and older with cystic fibrosis who have the R117H mutation in the CF transmembrane conductance regulator (CTFR gene)","Rare Inherited Disorders","FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",2/15/2013,12/22/2014,"Patients with unresectable or metastatic melanoma and disease progression following ipilimumab and, if BRAF V600 mutation positive, a BRAF inhibitor",Cancer,"FDA Approval"
"Viekira Pak (ombitasvir, paritaprevir, ritonavir)","AbbVie Inc.",5/06/2013,12/19/2014,"Patients with genotype 1 chronic hepatitis C virus (HCV) infection including those with compensated cirrhosis","Infectious Disease","FDA Approval"
"Blincyto (blinatumomab)","Amgen Inc.",7/01/2014,12/03/2014,"Patients with Philadelphia chromosome-negative relapsed or refractory B-cell precursor acute lymphoblastic leukemia (ALL)",Cancer,"FDA Approval"
"Xuriden (uridine triacetate)","Wellstat Therapeutics Corp.",4/30/2014,9/04/2015,"Patients with hereditary orotic aciduria","Rare Inherited Disorders","FDA Approval"
"Lucentis (ranibizumab)","Genentech Inc.",12/15/2014,2/06/2015,"Treatment of Diabetic Retinopathy (DR) in patients with Diabetic Macula Edema (DME)",Other,"FDA Approval"
"Kalydeco (ivacaftor)","Vertex Pharmaceuticals Inc.",12/15/2012,3/17/2015,"Patients 2 years and older with cystic fibrosis and have that one of the following CFTR gene mutations: G551D, G1244E, G1349D, G178R, G551S, S1251N, S1255P, S549N, S549R, R117H","Rare Inherited Disorders","FDA Approval"
"Eylea (aflibercept)","Regeneron Pharmaceuticals Inc.",9/16/2014,3/25/2015,"Treatment of diabetic retinopathy (DR) in patients with diabetic macular edema (DME)",Other,"FDA Approval"
"Orkambi (lumacaftor and ivacaftor)","Vertex Pharmaceuticals Inc.",1/29/2014,7/02/2015,"Patients 12 years and older with cystic fibrosis who are homozygous for the F508del mutation in the CFTR gene","Rare Inherited Disorders","FDA Approval"
"Technivie (ombitasvir, paritaprevir, ritonavir)","AbbVie Inc.",6/30/2014,7/24/2015,"Patients with genotype 4 chronic hepatitis C viruse (HCV) infection without cirrhosis","Infectious Disease","FDA Approval"
"Esbriet (pirfenidone)","Genentech Inc.",7/17/2014,10/15/2014,"Patients with idiopathic pulmonary fibrosis (IPF)",Other,"FDA Approval"
"Ofev (nintedanib)","Boehringer Ingelheim Pharmaceuticals Inc.",7/16/2014,10/15/2014,"Patients with idiopathic pulmonary fibrosis (IPF)",Other,"FDA Approval"
"Harvoni (sofosbuvir/ledipasvir)","Gilead Sciences Inc.",7/25/2013,10/10/2014,"Patients with chronic hepatitis C, genotype 1 infection","Infectious Disease","FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharpe & Dohme Corp.",7/15/2019,,"Patients with hepatocellular carcinoma",Cancer,"Designation Granted"
"Cibinqo (Abrocitinib)","Pfizer Inc.",2/14/2018,1/14/2022,"Treatment of adults with refractory, moderate-to-severe atopic dermatitis whose disease is not adequately controlled with other systemic drug products, including biologics, or when use of those therapies is inadvisable",Other,"FDA Approval"
Exebacase,"ContraFect Corporation",2/24/2020,,"Patients with MRSA bacteremia, including right-sided endocarditis, when used in conjunction with standard of care antibiotics","Infectious Disease","Designation Granted"
"Braftovi (encorafenib)","Array BioPharma Inc.",2019,4/08/2020,"In combination with cetuximab for the treatment of adult patients with metastatic colorectal cancer (CRC) with a BRAF V600E mutation, detected by an FDA-approved test, after prior therapy",Cancer,"FDA Approval"
"Gazyva (obinutuzumab)","Genentech Inc.",5/15/2013,11/01/2013,"Patients with previously untreated chronic lymphocytic leukemia in combination with chlorambucil",Cancer,"FDA Approval"
"Arzerra (ofatumumab)","Novartis Pharmaceuticals Corp.",9/13/2013,4/17/2014,"Previously untreated patients with chronic lymphocytic leukemia (CLL) for whom fludarabine-based therapy is considered inappropriate",Cancer,"FDA Approval"
"Zydelig (idelalisib)","Gilead Sciences Inc.",11/18/2013,7/23/2014,"Patients with relapsed chronic lymphocytic leukemia, in combination with rituximab, in patients for whom rituximab alone would be considered appropriate therapy due to other co-morbidities",Cancer,"FDA Approval"
"Imbruvica (ibrutinib)","Pharmacyclics LLC",4/08/2013,7/28/2014,"Patients with chronic lymphocytic leukemia (CLL) who have received at least one prior therapy and CLL with 17p deletion",Cancer,"FDA Approval"
"Promacta (eltrombopag)","Novartis Pharmaceuticals Corp.",2/03/2014,8/26/2014,"Cytopenias in patients with severe aplastic anemia who have had an insufficient response to immunosuppressive therapy ",Other,"FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharp & Dohme Corp",2014,9/04/2014,"Patients with unresectable or metastatic melanoma & disease progression following ipilimumab and, if BRAF V600 mutation positibr, a BRAF inhibitor",Cancer,"FDA Approval"
"Sovaldi (sofosbuvir)","Gilead Sciences Inc.",10/25/2013,12/06/2013,"Patients with chronic hepatitis C infection","Infectious Disease","FDA Approval"
"Keytruda (pembrolizumab)","Merck Sharp & Dohme Corp.",10/27/2014,10/02/2015,"Patients with metastatic, PD-L1 positive, non-small cell lung cancer (NSCLC), as determined by an FDA-approved test, with disease progression on or after platinum-containing chemotherapy",Cancer,"FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",5/14/2014,5/17/2016,"Patients with Hodgkin Lymphoma",Cancer,"FDA Approval"
"Tecentriq (atezolizumab)","Genentech Inc.",5/22/2014,5/18/2016,"Patients with locally advanced or metastatic urothelial carcinoma who have disease progression during or following platinum-containing chemotherapy or within 12 months of neo- or adjuvant treatment with platinum-containing chemotherapy",Cancer,"FDA Approval"
"Epclusa (sofosbuvir and velpatasvir)","Gilead Sciences Inc.",10/28/2015,6/28/2016,"Adult patients with chronic hepatitis C virus (HCV) genotypes 1,2,3,4,5, or 6 infection: -without cirrhosis or with compensated cirrhosis -with decompensated cirrhosis for use in combination with ribavirin","Infectious Disease","FDA Approval"
"Ilaris (canakinumab)","Novartis Pharmaceuticals Corp.",4/27/2016,9/23/2016,"Patients with Tumor Necrosis Factor-Receptor Associated Periodic Syndrome (TRAPS)","Rare Inherited Disorders","FDA Approval"
"Darzalex (daratumumab)","Janssen Biotech Inc.",2016,11/21/2016,"Patients with multiple myeloma who have received at least one prior therapy, in combination with lenalidomide and dexamethasone",Cancer,"FDA Approval"
"Ilaris (canakinumab)","Novartis Pharmaceuticals Corp.",4/27/2016,9/23/2016,"Patients with Familial Mediterranean Fever (FMF)","Rare Inherited Disorders","FDA Approval"
"Orkambi (lumacaftor and ivacaftor)","Vertex Pharmaceuticals Inc.",2016,9/28/2016,"Patients ages 6-11 with cystic fibrosis who are homozygous for the F508del mutation in the CFTR gene","Rare Inherited Disorders","FDA Approval"
"Tecentriq (atezolizumab)","Genentech Inc.",5/31/2014,10/18/2016,"Patients with metastatic non-small cell lung cancer who have disease progression during or following platinum-containing chemotherapy",Cancer,"FDA Approval"
"Lartruvo (olaratumab)","Eli Lilly and Company",6/08/2015,10/19/2016,"Patients with soft tissue sarcoma (STS) with a histologic subtype, in combination with doxorubicin, for which an anthracycline-containing regimen is appropriate and which is not amenable to curative treatment with radiotherapy or surgery",Cancer,"FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",4/25/2016,11/10/2016,"Patients with recurrent or metastatic squamous cell carcinoma of the head and neck (SCCHN) with disease progression on or after platinum based therapy",Cancer,"FDA Approval"
"Zepatier (grazoprevir and elbasvir)","Merck Sharp & Dohme Corp.",4/08/2015,1/28/2016,"Adult patients with chronic hepatitis C virus (HCV) genotypes 1 and 4 infections","Infectious Disease","FDA Approval"
"Lenvima (lenvatinib mesylatel)","Eisai Inc.",7/29/2015,5/13/2016,"Patients with renal cell carcinoma (RCC): in combination with evorlimus, for patients with advanced RCC following one prior anti-angiogenic therapy",Cancer,"FDA Approval"
"Nuplazid (pimavanserin)","Acadia Pharmaceuticals Inc.",9/02/2014,4/29/2016,"Patients with hallucinations and delusions associated with Parkinson's disease psychosis",Other,"FDA Approval"
"Praxbind (idarucizumab)","Boehringer Ingelheim Pharmaceuticals Inc.",6/26/2014,10/16/2015,"Patients treated with Pradaxa when reversal of the anticoagulant effects of dabigatran is needed for emergency surgery/urgent procedures and in life-threatening or uncontrolled bleeding",Other,"FDA Approval"
"Strensiq (asfotase alfa)","Alexion Pharmaceuticals Inc.",5/28/2013,10/23/2015,"Patients with perinatal/infantile- and juvenile-onset hypophosphatasia (HPP)","Rare Inherited Disorders","FDA Approval"
"Tagrisso (osimertinib) ",AstraZeneca,4/24/2014,11/13/2015,"Patients with metastatic epidermal growth factor receptor (EGFR) T790M mutation-positive-non-small-cell lung cancer (NSCLC), as detected by and FDA approved test who have progressed on or after EGFR TKI therapy",Cancer,"FDA Approval"
"Darzalex (daratumumab)","Janssen Biotech Inc.",5/01/2013,11/16/2015,"Patients with multiple myeloma who have received at least 3 prior lines of therapy including a proteasome inhibitor and an immunomodulatory agent or are double refractory to a proteasome inhibitor and an immunomodulatory agent",Cancer,"FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",9/16/2015,11/23/2015,"Patients with advanced renal cell carcinoma who have received prior antiangiogenic therapy",Cancer,"FDA Approval"
"Empliciti (elotuzumab)","Bristol-Myers Squibb Company",5/19/2014,11/30/2015,"Patients with multiple myeloma who have received one to three prior therapies",Cancer,"FDA Approval"
"Kanuma (sebelipase alfa)","Alexion Pharmaceuticals Inc.",5/20/2013,12/08/2015,"Patients with a diagnosis of lysosomal acid lipase (LAL) deficiency","Rare Inherited Disorders","FDA Approval"
"Alecensa (alectinib)","Hoffman La Roche Inc.",6/15/2013,12/11/2015,"Patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer (NSCLC), who have progressed on or are intolerant to crizotinib",Cancer,"FDA Approval"
"Ilaris (canakinumab)","Novartis Pharmaceuticals Corp.",4/27/2016,9/23/2016,"Patients with Hyperimmunoglobulin D Syndrome (HIDS)","Rare Inherited Disorders","FDA Approval"
"Venclexta (venetoclax)","AbbVie Inc.",5/06/2015,4/11/2016,"Patients with chronic lymphocytic leukemia (CLL) with 17p deletion who have received at least one prior therapy",Cancer,"FDA Approval"
"Cabotetyx (cabozantinib)","Exelixis Inc.",8/24/2015,4/25/2016,"Patients with advanced renal cell carcinoma (RCC) who have received prior anti-angiogenic therapy",Cancer,"FDA Approval"
"Pemazyre (pemigatinib)","Incyte Corporation",2020,2020,"Treatment of adults with previously treated, unresectable locally advanced or metastatic cholangiocarcinoma with a fibroblast growth factor receptor 2 (FGFR2) fusion or other rearrangement as detected by an FDA-approved test",Cancer,"FDA Approval"
"Jelmyto (mitomycin)","UroGen Pharma",10/31/2018,4/15/2020,"Treatment of adult patients with lowgrade upper tract urothelial cancer",Cancer,"FDA Approval"
"Opdivo (nivolumab)","Bristol-Myers Squibb Company",2020,3/10/2020,"In combination with ipilimumab, for the treatment of patients with hepatocellular carcinoma (HCC) who have been previously treated with sorafenib",Cancer,"FDA Approval"
"Yervoy (ipilimumab)","Bristol-Myers Squibb Company",11/11/2019,3/10/2020,"In combination with nivolumab, for the treatment of patients with hepatocellular carcinoma (HCC) who have been previously treated with sorafenib",Cancer,"FDA Approval"
"Retevmo (selpercatinib)","Loxo Oncology, Inc.",10/15/2018,5/08/2020,"Patients with metastatic, RET-fusion-positive non-small-cell lung cancer (NSCLC) who require systemic therapy and progressed following anti PD-L1 therapy or platinum-based chemotherapy plus an anti-PD-1 therapy",Cancer,"FDA Approval"
"TABRECTA (capmatinib)","Novartis Pharmaceuticals Corporation",9/06/2019,5/06/2020,"Treatment of adult patients with metastatic non-small cell lung cancer (NSCLC) whose tumors have a mutation that leads to mesenchymal-epithelial transition (MET) exon 14 skipping as detected by an FDA-approved test",Cancer,"FDA Approval"
"Sacituzumab Govitecan-hziy","Immunomedics INC",2/05/2016,4/22/2020,"Treatment of adult patients with metastatic triple-negative breast cancer (mTNBC) who have received at least two prior therapies for metastatic disease",Cancer,"FDA Approval"
CTP-543,"Concert Pharmaceuticals",7/08/2020,,"Treatment of Alopecia Areata","Rare Inherited Disorders","Designation Granted"
"Ofev (nintedanib)","Boehringer Ingelheim Pharmaceuticals",10/10/2019,3/09/2020,"Chronic fibrosing interstitial lung diseases (ILDs) with a progressive phenotype","Rare Inherited Disorders","FDA Approval"
"Zynteglo (betibeglogene autotemcel (beti-cel; formerly LentiGlobin™))",BlueBird,2/02/2015,,Beta-thalassemia,"Rare Inherited Disorders","Designation Granted"
"Brensocatib (INS1007)","Insmed Incorporated",6/08/2020,,"Treatment of bronchiectasis and other inflammatory diseases and  of adult patients with non-cystic fibrosis bronchiectasis (NCFBE) for reducing exacerbation","Rare Inherited Disorders","Designation Granted"
"HSV Pritelivir (AIC316)","Anti-infective Cures GmbH",6/05/2020,,"Treatment of acyclovir-resistant mucocutaneous herpes simplex virus (HSV) infections in immunocompromised adults",Other,"Designation Granted"
"Neuromodulation therapy (NTX100)","Noctrix Health",6/02/2020,,"Treatment of adults with primary moderate-severe Restless Legs Syndrome (RLS) who are refractory to medications",Other,"Designation Granted"
"Psilocybin formulation (Comp 360)","Compass Pathways",10/23/2018,,"Treatment-resistant depression",Other,"Designation Granted"
"Olumiant (Baricitinib)","Eli Lilly and Company + Incyte Corporation",3/16/2020,6/13/2022,"Treatment of adult patients with severe alopecia areata.",Other,"FDA Approval"
"Esbriet (pirfenidone)","Hoffman-La Roche Inc.",3/03/2020,,"Patients with unclassifiable interstitial lung disease",Other,"Designation Granted"
Sotatercept,"Acceleron Pharma",4/08/2020,,"Patients with pulmonary arterial hypertension",Cardiovascular,"Designation Granted"
"ABECMA (idecabtagene vicleucel)","Bristol-Myers Squibb Company",11/15/2017,3/26/2021,"Adult patients with relapsed or refractory multiple myeloma",Cancer,"FDA Approval"
AXS-05,"Axsome Therapeutics, Inc.",3/15/2019,,"Patients with major depressive disorder that is resistant to current treatments",Other,"Designation Granted"
JNJ-6372,"Janssen Biotech, Inc.",3/10/2020,,"Patients with EGFR-positive metastatic non-small cell lung cancer who harbor exon 20 insertion mutations, and whose disease has progressed on or after platinum-based chemotherapy",Cancer,"Designation Granted"
APR-246,"Aprea Therapeutics",1/30/2020,,"Treatment of patients with myelodysplastic syndromes with a susceptible TP53 mutation",Cancer,"Designation Granted"
"Olorofim (F901318)","F2G The Rare Fungal Disease Company",11/13/2019,,"Treatment of invasive mold infections in patients w limited or no treatment options, including aspergillosis refractory or intolerant to currently available therapy, & infections due to Lomentospora prolificans, Scedosporium, and Scopulariopsis species",Other,"Designation Granted"
CD20xCD3,"F. Hoffmann-La Roche AG",7/14/2020,,"Treatment of adult patients with relapsed or refractory (R/R) follicular lymphoma who have received at least two prior systemic therapies",Cancer,"Designation Granted"
Padcev,"Astellas Pharma US, Inc.",2/20/2020,,"In combination with Keytruda for the treatment of patients with unresectable locally advanced or metastatic urothelial cancer who are unable to receive cisplatin-based chemotherapy in the first-line setting",Cancer,"Designation Granted"
ER-004,Esperare,7/06/2020,,"Investigational Prenatal Treatment ER-004 In X-Linked Hypohidrotic Ectodermal Dysplasia","Rare Inherited Disorders","Designation Granted"
TLX250-CDX,"Telix Pharmaceuticals",7/01/2020,,"Renal cancer imaging product",Cancer,"Designation Granted"
AXS-05,"Axsome Therapeutics",6/26/2020,,"Treatment of Alzheimer’s disease agitation, major depressive disorder, and other central nervous system (CNS) disorders",Other,"Designation Granted"
Brensocatib,"Insmed Incorporated",6/18/2020,,"Treatment for bronchiectasis","Rare Inherited Disorders","Designation Granted"
"Omidubicel (formerly known as NiCord®)","Gamida Cell (Emmes)",10/11/2016,,"Treatment opportunity for patients who need an allogeneic bone marrow transplant. Cellular therapy in Phase 3 development as a potential life-saving allogeneic hematopoietic stem cell (bone marrow) transplant solution",Cancer,"Designation Granted"
"Viaskin® Peanut","DBV Therapies",4/09/2015,,"Treatment for patients suffering from life threatening food allergies",Other,"Designation Granted"
NRX-101,NeuroRx,11/13/2018,,"Treatment of Severe Bipolar Depression with Acute Suicidal Ideation & Behavior (ASIB)",Other,"Designation Granted"
"ARCALYST (rilonacept)",Kiniksa,11/20/2019,3/18/2021,"Treatment of recurrent pericarditis",Cardiovascular,"FDA Approval"
"Palforzia (Arachis hypogaea)",Aimmune,6/18/2015,1/31/2020,"An oral immunotherapy indicated for the mitigation of allergic reactions, including anaphylaxis, that may occur with accidental exposure to peanut.",Other,"FDA Approval"
"Uplinza (inebilizumab-cdon)","Viela Bio",4/18/2019,6/11/2020,"Patients with neuromyelitis optica spectrum disorder (NMOSD)","Rare Inherited Disorders","FDA Approval"
"Tecentriq (atezolizumab)","Genentech Inc.",7/18/2018,5/29/2020,"In combination with bevacizumab, for the treatment of patients with unresectable or metastatic hepatocellular carcinoma who have not received prior systemic therapy",Cancer,"FDA Approval"
"Ayvakit (avapritinib)","Blueprint Medicines Corporation",6/01/2017,1/09/2020,"Patients with unresectable or metastatic GIST harboring the PDGFRα D842V mutation",Cancer,"FDA Approval"
"TEPEZZA (TEPROTUMUMABTRBW)","HORIZON THERAPEUTICS IRELAND DAC",2020,1/21/2020,"Treatment of thyroid eye disease",Other,"FDA Approval"
AXS-12,"Axsome Therapeutics",8/05/2020,,"Treatment of cataplexy in patients with narcolepsy.",Other,"Designation Rescinded"
Pevonedistat,"Takeda Pharmaceutical Company",7/30/2020,,"Treatment of patients with higher-risk myelodysplastic syndromes (HR-MDS)",Cancer,"Designation Granted"
"Bavencio (avelumab)","Merck Sharpe & Dohme Corp.",4/09/2020,7/01/2020,"Patients with locally advanced or metastatic urothelial carcinoma that has not progressed with first-line platinum-containing chemotherapy",Cancer,"FDA Approval"
"Tagrisso (osimertinib)",AstraZeneca,7/30/2020,12/18/2020,"Adjuvant treatment of patients with early-stage (IB, II and IIIA) epidermal growth factor receptor-mutated (EGFRm) non-small cell lung cancer (NSCLC) after complete tumor resection with curative intent.",Cancer,"FDA Approval"
MK-6482,"Merck Sharpe & Dohme Corp.",7/29/2020,,"Treatment of patients with von Hippel-Lindau (VHL) disease-associated renal cell carcinoma (RCC) with nonmetastatic RCC tumors less than three centimeters in size, unless immediate surgery is required.",Cancer,"Designation Granted"
"Mavacamten (MYK-461)",MyoKardia,7/23/2020,4/28/2022,"Treatment of symptomatic, obstructive hypertrophic cardiomyopathy (HCM).","Rare Inherited Disorders","FDA Approval"
"Rukobia (fostemsavir)","ViiV Healthcare",7/21/2015,7/02/2020,"Antiretroviral medication for adults living with HIV who have tried multiple HIV medications and whose HIV infection cannot be successfully treated with other therapies because of resistance, intolerance or safety considerations.","Infectious Disease","FDA Approval"
"Koselugo (Selumetinib)","AstraZeneca Plc and Merck & Co., Inc.",4/01/2019,4/10/2020,"Treatment of pediatric patients 2 years of age and older with neurofibromatosis type 1 (NF1) who have symptomatic, inoperable plexiform neurofibromas (PN)","Rare Inherited Disorders","FDA Approval"
"TUKYSA (tucatinib)","SEATTLE GENETICS INC",2019,4/17/2020,"In combination with trastuzumab and capecitabine, for the treatment of adult patients with advanced unresectable or metastatic HER2- positive breast cancer, including patients with brain metastases, who have received one or more prior antiHER2-based regim",Cancer,"FDA Approval"
"Enspryng (satralizumab-mwge)","Genentech, Inc.",12/20/2018,8/14/2020,"Subcutaneous treatment for adults living with anti-aquaporin-4 (AQP4) antibody positive neuromyelitis optica spectrum disorder (NMOSD).","Rare Inherited Disorders","FDA Approval"
Artesunate,"AMIVAS LLC",2020,5/26/2020,"Initial treatment of severe malaria in adult and pediatric patients",Other,"FDA Approval"
"Qinlock (Ripretinib)","DECIPHERA PHARMACEUTICALS LLC",2020,5/15/2020,"Treatment of adult patients with advanced gastrointestinal stromal tumor (GIST) who have received prior treatment with 3 or more kinase inhibitors, including imatinib",Cancer,"FDA Approval"
